[0.012s] Invoking command in '/home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/build/irobot_create_description': AMENT_PREFIX_PATH=/home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_control:/opt/ros/humble /usr/bin/cmake --build /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/build/irobot_create_description -- -j16 -l16
[0.067s] Invoked command in '/home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/build/irobot_create_description' returned '0': AMENT_PREFIX_PATH=/home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_control:/opt/ros/humble /usr/bin/cmake --build /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/build/irobot_create_description -- -j16 -l16
[0.088s] Invoking command in '/home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/build/irobot_create_description': AMENT_PREFIX_PATH=/home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_control:/opt/ros/humble /usr/bin/cmake --install /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/build/irobot_create_description
[0.095s] -- Install configuration: ""
[0.096s] -- Execute custom install script
[0.098s] -- Up-to-date symlink: /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_description/share/irobot_create_description//meshes/body_visual.dae
[0.098s] -- Up-to-date symlink: /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_collision.dae
[0.098s] -- Up-to-date symlink: /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_visual.dae
[0.098s] -- Up-to-date symlink: /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_description/share/irobot_create_description//meshes/dock/visual.dae
[0.099s] -- Up-to-date symlink: /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_description/share/irobot_create_description//urdf/bumper.urdf.xacro
[0.099s] -- Up-to-date symlink: /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_description/share/irobot_create_description//urdf/button.urdf.xacro
[0.099s] -- Up-to-date symlink: /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_description/share/irobot_create_description//urdf/caster.urdf.xacro
[0.099s] -- Up-to-date symlink: /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_description/share/irobot_create_description//urdf/common_properties.urdf.xacro
[0.099s] -- Up-to-date symlink: /home/manuel/create3Git_ws/Ground-Air-ISE23-24/Code/Gazebo Simulation/Simulation_ws/install/irobot_create_description/share/irobot_create_description//urdf/create3.urdf.xacro
